Experiment: booster_tuned_patch8_base_eda_boost_ppg_temp
Description: Focused booster run: ACC+EDA baseline, BVP+HR+TEMP add-on, smaller validation-selected Pro fusion weights.
Started: 2026-07-04T15:53:36
Max sessions: 146
Epochs: 24
Batch size: 64
======================================================================
SEIZURE DETECTION PIPELINE - Full Training Run
======================================================================
Timestamp: 2026-07-04T15:53:41.775231
Base path: C:\I2I
Output directory: C:\I2I\seizure_detection\outputs
GPU available: False

======================================================================
PHASE 1: Data Health Check
======================================================================
======================================================================
DEEP DATA ANALYSIS - Empatica E4 Seizure Detection Dataset
======================================================================

Label policy: patient .txt files are parsed as seizure onsets; offset = onset + 300s and overlapping intervals are merged with gap <= 0s (override with SEIZURE_DURATION_SECONDS and SEIZURE_MERGE_GAP_SECONDS).
Phase 1 duration policy: fast header-only scan using 129600s conservative session span; Phase 2 uses actual selected-session samples.

Loaded Phase 1 metadata cache: C:\I2I\seizure_detection\outputs\cache\phase1_health_bd85af037075ec6cbaad3b79c4c28991e9a66a6b96cf8987cc0bebafcd54e067.json

======================================================================
GLOBAL SUMMARY
======================================================================
  Patients: 5
  Total sessions: 1119
  Valid sessions: 1118
  Estimated recording: 40248.0 hours
  Total raw seizure onset rows: 373
  Total merged seizure episodes: 350

  Sessions with possible seizure overlap: 283

======================================================================
PHASE 2: Data Generator
======================================================================

Smart session selection:
  Total sessions: 1118
  Sessions with actual seizure overlap: 214
  Sessions without actual seizure overlap: 904
  Selected: 146 sessions
Found 146 selected valid sessions
Using 146 sessions (max: 146)
Batch size: 64, Epochs: 24, Window: 160 samples (5.0s), Stride: 160 samples (5.0s)

Patient-held-out splits:
  Train: 121 sessions (91 with seizures)
  Val: 11 sessions (6 with seizures)
  Test: 14 sessions (5 with seizures)

Split audit:
  Train: 121 sessions, 91 seizure sessions, 127 seizure episodes | patients: Mayo_1876:23, Mayo_1904:19, Mayo_1965:79
  Val: 11 sessions, 6 seizure sessions, 7 seizure episodes | patients: Mayo_1869:11
  Test: 14 sessions, 5 seizure sessions, 6 seizure episodes | patients: Mayo_1110:14

Building train split from 121 held-out sessions...

Preparing dataset from 121 sessions...
  Using 7 CPU cores for parallel processing
  Window size: 160, Stride: 160
  1510355741264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355742800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355739920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355742032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355743376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420812560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420812368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420812176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420808912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420813520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420813328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420813904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420809488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355742608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355741072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355741456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355741840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510355740688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423132688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423133072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423132880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423133264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423131920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423133840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423132112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423133456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423131536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423132304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510423134032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420814096: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420814288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420814864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420814672: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420814480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420809680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420815824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420815632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420816208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420810448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420813136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420811408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420813712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420815440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420817552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420817360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420816400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420812752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420818512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420818320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420818128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420815056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420819472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420819280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420819088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420817744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420820432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420820240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420820816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420820624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420821200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420810832: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420821584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420816784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420821968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420817168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420816592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420819664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420821776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420820048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420822544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420823120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420823504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510420823888: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\convert.py:846: UserWarning: Statistics for quantized inputs were expected, but not specified; continuing anyway.
  warnings.warn(
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
Exported TFLite model: C:\I2I\seizure_detection\outputs\seizure_model.tflite (282.1 KB)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmp7bcn9ua7'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  1510274666320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274666128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638350928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638351504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274670544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274670736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638348432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638348624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274671888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274670352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274672656: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274672464: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274669008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274671696: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274673616: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274673424: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274674000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274672272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638349968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638350160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1511638351312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274664208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274662864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274663824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274664976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274664784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274674576: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274673808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274675344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274675152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274672848: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274674192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274676304: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274676112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274676688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274674960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274663632: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274664016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274666704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274666512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274663440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274665552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274667664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274667472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274667280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274666896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274668816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274668624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274665744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274667856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274669776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274669584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274677072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274674768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274677456: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274671120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274673232: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274665936: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274678416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274678608: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274678032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274677264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274671312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274678224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274676496: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274670928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274675536: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510274677648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276170000: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276170384: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276172112: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276171920: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276171728: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276169808: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276173072: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276172880: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276172688: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276170768: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276174032: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276173840: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276174416: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276174224: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276174800: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276171344: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276175184: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276171152: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276175568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276170192: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276170960: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276173264: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276175376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276173648: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276176144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276176720: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276177104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  1510276174608: TensorSpec(shape=(), dtype=tf.resource, name=None)
C:\I2I\.venv\Lib\site-packages\tensorflow\lite\python\convert.py:846: UserWarning: Statistics for quantized inputs were expected, but not specified; continuing anyway.
  warnings.warn(
fully_quantize: 0, inference_type: 6, input_inference_type: INT8, output_inference_type: INT8
Exported TFLite model: C:\I2I\seizure_detection\outputs\seizure_model_standard.tflite (278.4 KB)

======================================================================
PIPELINE COMPLETE
======================================================================

Analyzing standard: standard_acc_only
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpxuz5t12i'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2646710188176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710188752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707595472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710189136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710185488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710189904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644240: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643664: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647504: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713878288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713878480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646713876944: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596816: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707595280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598736: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707599312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598544: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707599888: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707600272: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707598928: TensorSpec(shape=(), dtype=tf.resource, name=None)
Saved artifact at 'C:\Users\Test-PC\AppData\Local\Temp\tmpdyv3v88a'. The following endpoints are available:

* Endpoint 'serve'
  args_0 (POSITIONAL_ONLY): List[TensorSpec(shape=(None, 160, 3), dtype=tf.float32, name='primary_input'), TensorSpec(shape=(None, 160, 4), dtype=tf.float32, name='secondary_input')]
Output Type:
  TensorSpec(shape=(None, 1), dtype=tf.float32, name=None)
Captures:
  2646710188176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710188752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707595472: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631952: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634448: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634256: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632912: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632336: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635408: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635216: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635792: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634064: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710189136: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710187984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710185488: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646710189904: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631376: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632528: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633296: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633104: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635600: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712634640: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639248: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639056: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633680: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637328: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640208: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640016: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640592: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638864: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635984: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712633872: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636752: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636560: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636368: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712636176: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637712: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712637520: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640784: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712631568: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641552: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641360: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641168: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640976: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642512: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642320: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638480: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642896: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639824: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712638288: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712635024: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642704: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644048: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643856: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644432: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712639440: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707596624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646707597584: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712641744: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712632144: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645200: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643088: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712640400: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644624: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646160: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645968: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645776: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712642128: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647120: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712647312: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646352: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645008: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712646928: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712645392: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712643280: TensorSpec(shape=(), dtype=tf.resource, name=None)
  2646712644240: TensorSpec(shape=(), dtype=tf.resource, name=None)
